更新时间: 2024-12-20 01:29:41
央视频道,#genre#
凤凰卫视中文台,http://171.213.134.53:5678/udp/239.93.0.162:2192$四川62uni#http://125.71.193.183:55555/udp/239.93.0.162:2192$四川62uni#http://171.95.246.8:8888/udp/239.93.0.162:2192$四川62uni#http://61.188.85.150:8001/udp/239.93.0.162:2192$四川62uni#http://222.208.72.6:8001/udp/239.93.0.162:2192$四川62uni#http://182.145.44.114:5000/udp/239.93.0.162:2192$四川62uni#http://171.213.134.34:3333/udp/239.93.0.162:2192$四川62uni#http://125.69.58.125:8000/udp/239.93.0.162:2192$四川62uni#http://119.5.223.214:8000/udp/239.93.0.162:2192$四川62uni#http://119.7.225.126:8000/udp/239.93.0.162:2192$四川62uni#http://171.213.11.88:55555/udp/239.93.0.162:2192$四川62uni#http://125.69.58.146:8000/udp/239.93.0.162:2192$四川62uni#http://110.189.16.184:8888/udp/239.93.0.162:2192$四川62uni#http://61.188.84.139:8001/udp/239.93.0.162:2192$四川62uni#http://175.152.138.128:6066/udp/239.93.0.162:2192$四川62uni#http://171.92.20.246:8888/udp/239.93.0.162:2192$四川62uni#http://125.69.58.115:8000/udp/239.93.0.162:2192$四川62uni#http://118.122.34.134:8888/udp/239.93.0.162:2192$四川62uni#http://171.213.215.64:4022/udp/239.93.0.162:2192$四川62uni#http://125.70.174.32:4000/udp/239.93.0.162:2192$四川62uni#http://125.66.121.132:8888/udp/239.93.0.162:2192$四川62uni#http://171.94.32.121:5000/udp/239.93.0.162:2192$四川62uni#http://171.213.132.233:55555/udp/239.93.0.162:2192$四川62uni#http://125.69.144.89:55555/udp/239.93.0.162:2192$四川62uni#http://223.86.171.240:8999/udp/239.93.0.162:2192$四川62uni#http://118.125.31.151:4022/udp/239.93.0.162:2192$四川62uni#http://110.189.17.98:8888/udp/239.93.0.162:2192$四川62uni#http://182.145.110.247:4022/udp/239.93.0.162:2192$四川62uni#http://110.189.17.253:8686/udp/239.93.0.162:2192$四川62uni#http://171.94.32.179:5000/udp/239.93.0.162:2192$四川62uni#http://125.69.58.117:8000/udp/239.93.0.162:2192$四川62uni#http://125.70.174.5:4000/udp/239.93.0.162:2192$四川62uni#http://118.122.34.143:8888/udp/239.93.0.162:2192$四川62uni#http://125.69.58.152:8000/udp/239.93.0.162:2192$四川62uni#http://222.208.72.138:8001/udp/239.93.0.162:2192$四川62uni#http://171.213.134.53:5678/udp/239.93.1.9:2192$四川63uni#http://125.71.193.183:55555/udp/239.93.1.9:2192$四川63uni#http://171.95.246.8:8888/udp/239.93.1.9:2192$四川63uni#http://61.188.85.150:8001/udp/239.93.1.9:2192$四川63uni#http://222.208.72.6:8001/udp/239.93.1.9:2192$四川63uni#http://182.145.44.114:5000/udp/239.93.1.9:2192$四川63uni#http://171.213.134.34:3333/udp/239.93.1.9:2192$四川63uni#http://125.69.58.125:8000/udp/239.93.1.9:2192$四川63uni#http://119.5.223.214:8000/udp/239.93.1.9:2192$四川63uni#http://119.7.225.126:8000/udp/239.93.1.9:2192$四川63uni#http://171.213.11.88:55555/udp/239.93.1.9:2192$四川63uni#http://125.69.58.146:8000/udp/239.93.1.9:2192$四川63uni#http://110.189.16.184:8888/udp/239.93.1.9:2192$四川63uni#http://61.188.84.139:8001/udp/239.93.1.9:2192$四川63uni#http://175.152.138.128:6066/udp/239.93.1.9:2192$四川63uni#http://171.92.20.246:8888/udp/239.93.1.9:2192$四川63uni#http://125.69.58.115:8000/udp/239.93.1.9:2192$四川63uni#http://118.122.34.134:8888/udp/239.93.1.9:2192$四川63uni#http://171.213.215.64:4022/udp/239.93.1.9:2192$四川63uni#http://125.70.174.32:4000/udp/239.93.1.9:2192$四川63uni#http://125.66.121.132:8888/udp/239.93.1.9:2192$四川63uni#http://171.94.32.121:5000/udp/239.93.1.9:2192$四川63uni#http://171.213.132.233:55555/udp/239.93.1.9:2192$四川63uni#http://125.69.144.89:55555/udp/239.93.1.9:2192$四川63uni#http://223.86.171.240:8999/udp/239.93.1.9:2192$四川63uni#http://118.125.31.151:4022/udp/239.93.1.9:2192$四川63uni#http://110.189.17.98:8888/udp/239.93.1.9:2192$四川63uni#http://182.145.110.247:4022/udp/239.93.1.9:2192$四川63uni#http://110.189.17.253:8686/udp/239.93.1.9:2192$四川63uni#http://171.94.32.179:5000/udp/239.93.1.9:2192$四川63uni#http://125.69.58.117:8000/udp/239.93.1.9:2192$四川63uni#http://125.70.174.5:4000/udp/239.93.1.9:2192$四川63uni#http://118.122.34.143:8888/udp/239.93.1.9:2192$四川63uni#http://125.69.58.152:8000/udp/239.93.1.9:2192$四川63uni#http://222.208.72.138:8001/udp/239.93.1.9:2192$四川63uni
凤凰卫视资讯台,http://171.213.134.53:5678/udp/239.93.0.118:2191$四川64uni#http://125.71.193.183:55555/udp/239.93.0.118:2191$四川64uni#http://171.95.246.8:8888/udp/239.93.0.118:2191$四川64uni#http://61.188.85.150:8001/udp/239.93.0.118:2191$四川64uni#http://222.208.72.6:8001/udp/239.93.0.118:2191$四川64uni#http://182.145.44.114:5000/udp/239.93.0.118:2191$四川64uni#http://171.213.134.34:3333/udp/239.93.0.118:2191$四川64uni#http://125.69.58.125:8000/udp/239.93.0.118:2191$四川64uni#http://119.5.223.214:8000/udp/239.93.0.118:2191$四川64uni#http://119.7.225.126:8000/udp/239.93.0.118:2191$四川64uni#http://171.213.11.88:55555/udp/239.93.0.118:2191$四川64uni#http://125.69.58.146:8000/udp/239.93.0.118:2191$四川64uni#http://110.189.16.184:8888/udp/239.93.0.118:2191$四川64uni#http://61.188.84.139:8001/udp/239.93.0.118:2191$四川64uni#http://175.152.138.128:6066/udp/239.93.0.118:2191$四川64uni#http://171.92.20.246:8888/udp/239.93.0.118:2191$四川64uni#http://125.69.58.115:8000/udp/239.93.0.118:2191$四川64uni#http://118.122.34.134:8888/udp/239.93.0.118:2191$四川64uni#http://171.213.215.64:4022/udp/239.93.0.118:2191$四川64uni#http://125.70.174.32:4000/udp/239.93.0.118:2191$四川64uni#http://125.66.121.132:8888/udp/239.93.0.118:2191$四川64uni#http://171.94.32.121:5000/udp/239.93.0.118:2191$四川64uni#http://171.213.132.233:55555/udp/239.93.0.118:2191$四川64uni#http://125.69.144.89:55555/udp/239.93.0.118:2191$四川64uni#http://223.86.171.240:8999/udp/239.93.0.118:2191$四川64uni#http://118.125.31.151:4022/udp/239.93.0.118:2191$四川64uni#http://110.189.17.98:8888/udp/239.93.0.118:2191$四川64uni#http://182.145.110.247:4022/udp/239.93.0.118:2191$四川64uni#http://110.189.17.253:8686/udp/239.93.0.118:2191$四川64uni#http://171.94.32.179:5000/udp/239.93.0.118:2191$四川64uni#http://125.69.58.117:8000/udp/239.93.0.118:2191$四川64uni#http://125.70.174.5:4000/udp/239.93.0.118:2191$四川64uni#http://118.122.34.143:8888/udp/239.93.0.118:2191$四川64uni#http://125.69.58.152:8000/udp/239.93.0.118:2191$四川64uni#http://222.208.72.138:8001/udp/239.93.0.118:2191$四川64uni#http://171.213.134.53:5678/udp/239.93.1.4:2191$四川65uni#http://125.71.193.183:55555/udp/239.93.1.4:2191$四川65uni#http://171.95.246.8:8888/udp/239.93.1.4:2191$四川65uni#http://61.188.85.150:8001/udp/239.93.1.4:2191$四川65uni#http://222.208.72.6:8001/udp/239.93.1.4:2191$四川65uni#http://182.145.44.114:5000/udp/239.93.1.4:2191$四川65uni#http://171.213.134.34:3333/udp/239.93.1.4:2191$四川65uni#http://125.69.58.125:8000/udp/239.93.1.4:2191$四川65uni#http://119.5.223.214:8000/udp/239.93.1.4:2191$四川65uni#http://119.7.225.126:8000/udp/239.93.1.4:2191$四川65uni#http://171.213.11.88:55555/udp/239.93.1.4:2191$四川65uni#http://125.69.58.146:8000/udp/239.93.1.4:2191$四川65uni#http://110.189.16.184:8888/udp/239.93.1.4:2191$四川65uni#http://61.188.84.139:8001/udp/239.93.1.4:2191$四川65uni#http://175.152.138.128:6066/udp/239.93.1.4:2191$四川65uni#http://171.92.20.246:8888/udp/239.93.1.4:2191$四川65uni#http://125.69.58.115:8000/udp/239.93.1.4:2191$四川65uni#http://118.122.34.134:8888/udp/239.93.1.4:2191$四川65uni#http://171.213.215.64:4022/udp/239.93.1.4:2191$四川65uni#http://125.70.174.32:4000/udp/239.93.1.4:2191$四川65uni#http://125.66.121.132:8888/udp/239.93.1.4:2191$四川65uni#http://171.94.32.121:5000/udp/239.93.1.4:2191$四川65uni#http://171.213.132.233:55555/udp/239.93.1.4:2191$四川65uni#http://125.69.144.89:55555/udp/239.93.1.4:2191$四川65uni#http://223.86.171.240:8999/udp/239.93.1.4:2191$四川65uni#http://118.125.31.151:4022/udp/239.93.1.4:2191$四川65uni#http://110.189.17.98:8888/udp/239.93.1.4:2191$四川65uni#http://182.145.110.247:4022/udp/239.93.1.4:2191$四川65uni#http://110.189.17.253:8686/udp/239.93.1.4:2191$四川65uni#http://171.94.32.179:5000/udp/239.93.1.4:2191$四川65uni#http://125.69.58.117:8000/udp/239.93.1.4:2191$四川65uni#http://125.70.174.5:4000/udp/239.93.1.4:2191$四川65uni#http://118.122.34.143:8888/udp/239.93.1.4:2191$四川65uni#http://125.69.58.152:8000/udp/239.93.1.4:2191$四川65uni#http://222.208.72.138:8001/udp/239.93.1.4:2191$四川65uni
纪实人文,http://171.213.134.53:5678/udp/239.93.1.154:5140$四川70uni#http://125.71.193.183:55555/udp/239.93.1.154:5140$四川70uni#http://171.95.246.8:8888/udp/239.93.1.154:5140$四川70uni#http://61.188.85.150:8001/udp/239.93.1.154:5140$四川70uni#http://222.208.72.6:8001/udp/239.93.1.154:5140$四川70uni#http://182.145.44.114:5000/udp/239.93.1.154:5140$四川70uni#http://171.213.134.34:3333/udp/239.93.1.154:5140$四川70uni#http://125.69.58.125:8000/udp/239.93.1.154:5140$四川70uni#http://119.5.223.214:8000/udp/239.93.1.154:5140$四川70uni#http://119.7.225.126:8000/udp/239.93.1.154:5140$四川70uni#http://171.213.11.88:55555/udp/239.93.1.154:5140$四川70uni#http://125.69.58.146:8000/udp/239.93.1.154:5140$四川70uni#http://110.189.16.184:8888/udp/239.93.1.154:5140$四川70uni#http://61.188.84.139:8001/udp/239.93.1.154:5140$四川70uni#http://175.152.138.128:6066/udp/239.93.1.154:5140$四川70uni#http://171.92.20.246:8888/udp/239.93.1.154:5140$四川70uni#http://125.69.58.115:8000/udp/239.93.1.154:5140$四川70uni#http://118.122.34.134:8888/udp/239.93.1.154:5140$四川70uni#http://171.213.215.64:4022/udp/239.93.1.154:5140$四川70uni#http://125.70.174.32:4000/udp/239.93.1.154:5140$四川70uni#http://125.66.121.132:8888/udp/239.93.1.154:5140$四川70uni#http://171.94.32.121:5000/udp/239.93.1.154:5140$四川70uni#http://171.213.132.233:55555/udp/239.93.1.154:5140$四川70uni#http://125.69.144.89:55555/udp/239.93.1.154:5140$四川70uni#http://223.86.171.240:8999/udp/239.93.1.154:5140$四川70uni#http://118.125.31.151:4022/udp/239.93.1.154:5140$四川70uni#http://110.189.17.98:8888/udp/239.93.1.154:5140$四川70uni#http://182.145.110.247:4022/udp/239.93.1.154:5140$四川70uni#http://110.189.17.253:8686/udp/239.93.1.154:5140$四川70uni#http://171.94.32.179:5000/udp/239.93.1.154:5140$四川70uni#http://125.69.58.117:8000/udp/239.93.1.154:5140$四川70uni#http://125.70.174.5:4000/udp/239.93.1.154:5140$四川70uni#http://118.122.34.143:8888/udp/239.93.1.154:5140$四川70uni#http://125.69.58.152:8000/udp/239.93.1.154:5140$四川70uni#http://222.208.72.138:8001/udp/239.93.1.154:5140$四川70uni
金鹰纪实,http://171.213.134.53:5678/udp/239.93.0.130:5140$四川71uni#http://125.71.193.183:55555/udp/239.93.0.130:5140$四川71uni#http://171.95.246.8:8888/udp/239.93.0.130:5140$四川71uni#http://61.188.85.150:8001/udp/239.93.0.130:5140$四川71uni#http://222.208.72.6:8001/udp/239.93.0.130:5140$四川71uni#http://182.145.44.114:5000/udp/239.93.0.130:5140$四川71uni#http://171.213.134.34:3333/udp/239.93.0.130:5140$四川71uni#http://125.69.58.125:8000/udp/239.93.0.130:5140$四川71uni#http://119.5.223.214:8000/udp/239.93.0.130:5140$四川71uni#http://119.7.225.126:8000/udp/239.93.0.130:5140$四川71uni#http://171.213.11.88:55555/udp/239.93.0.130:5140$四川71uni#http://125.69.58.146:8000/udp/239.93.0.130:5140$四川71uni#http://110.189.16.184:8888/udp/239.93.0.130:5140$四川71uni#http://61.188.84.139:8001/udp/239.93.0.130:5140$四川71uni#http://175.152.138.128:6066/udp/239.93.0.130:5140$四川71uni#http://171.92.20.246:8888/udp/239.93.0.130:5140$四川71uni#http://125.69.58.115:8000/udp/239.93.0.130:5140$四川71uni#http://118.122.34.134:8888/udp/239.93.0.130:5140$四川71uni#http://171.213.215.64:4022/udp/239.93.0.130:5140$四川71uni#http://125.70.174.32:4000/udp/239.93.0.130:5140$四川71uni#http://125.66.121.132:8888/udp/239.93.0.130:5140$四川71uni#http://171.94.32.121:5000/udp/239.93.0.130:5140$四川71uni#http://171.213.132.233:55555/udp/239.93.0.130:5140$四川71uni#http://125.69.144.89:55555/udp/239.93.0.130:5140$四川71uni#http://223.86.171.240:8999/udp/239.93.0.130:5140$四川71uni#http://118.125.31.151:4022/udp/239.93.0.130:5140$四川71uni#http://110.189.17.98:8888/udp/239.93.0.130:5140$四川71uni#http://182.145.110.247:4022/udp/239.93.0.130:5140$四川71uni#http://110.189.17.253:8686/udp/239.93.0.130:5140$四川71uni#http://171.94.32.179:5000/udp/239.93.0.130:5140$四川71uni#http://125.69.58.117:8000/udp/239.93.0.130:5140$四川71uni#http://125.70.174.5:4000/udp/239.93.0.130:5140$四川71uni#http://118.122.34.143:8888/udp/239.93.0.130:5140$四川71uni#http://125.69.58.152:8000/udp/239.93.0.130:5140$四川71uni#http://222.208.72.138:8001/udp/239.93.0.130:5140$四川71uni
生活时尚,http://171.213.134.53:5678/udp/239.93.0.106:5140$四川74uni#http://125.71.193.183:55555/udp/239.93.0.106:5140$四川74uni#http://171.95.246.8:8888/udp/239.93.0.106:5140$四川74uni#http://61.188.85.150:8001/udp/239.93.0.106:5140$四川74uni#http://222.208.72.6:8001/udp/239.93.0.106:5140$四川74uni#http://182.145.44.114:5000/udp/239.93.0.106:5140$四川74uni#http://171.213.134.34:3333/udp/239.93.0.106:5140$四川74uni#http://125.69.58.125:8000/udp/239.93.0.106:5140$四川74uni#http://119.5.223.214:8000/udp/239.93.0.106:5140$四川74uni#http://119.7.225.126:8000/udp/239.93.0.106:5140$四川74uni#http://171.213.11.88:55555/udp/239.93.0.106:5140$四川74uni#http://125.69.58.146:8000/udp/239.93.0.106:5140$四川74uni#http://110.189.16.184:8888/udp/239.93.0.106:5140$四川74uni#http://61.188.84.139:8001/udp/239.93.0.106:5140$四川74uni#http://175.152.138.128:6066/udp/239.93.0.106:5140$四川74uni#http://171.92.20.246:8888/udp/239.93.0.106:5140$四川74uni#http://125.69.58.115:8000/udp/239.93.0.106:5140$四川74uni#http://118.122.34.134:8888/udp/239.93.0.106:5140$四川74uni#http://171.213.215.64:4022/udp/239.93.0.106:5140$四川74uni#http://125.70.174.32:4000/udp/239.93.0.106:5140$四川74uni#http://125.66.121.132:8888/udp/239.93.0.106:5140$四川74uni#http://171.94.32.121:5000/udp/239.93.0.106:5140$四川74uni#http://171.213.132.233:55555/udp/239.93.0.106:5140$四川74uni#http://125.69.144.89:55555/udp/239.93.0.106:5140$四川74uni#http://223.86.171.240:8999/udp/239.93.0.106:5140$四川74uni#http://118.125.31.151:4022/udp/239.93.0.106:5140$四川74uni#http://110.189.17.98:8888/udp/239.93.0.106:5140$四川74uni#http://182.145.110.247:4022/udp/239.93.0.106:5140$四川74uni#http://110.189.17.253:8686/udp/239.93.0.106:5140$四川74uni#http://171.94.32.179:5000/udp/239.93.0.106:5140$四川74uni#http://125.69.58.117:8000/udp/239.93.0.106:5140$四川74uni#http://125.70.174.5:4000/udp/239.93.0.106:5140$四川74uni#http://118.122.34.143:8888/udp/239.93.0.106:5140$四川74uni#http://125.69.58.152:8000/udp/239.93.0.106:5140$四川74uni#http://222.208.72.138:8001/udp/239.93.0.106:5140$四川74uni
都市剧场,http://171.213.134.53:5678/udp/239.93.42.30:5140$四川73uni#http://125.71.193.183:55555/udp/239.93.42.30:5140$四川73uni#http://171.95.246.8:8888/udp/239.93.42.30:5140$四川73uni#http://61.188.85.150:8001/udp/239.93.42.30:5140$四川73uni#http://222.208.72.6:8001/udp/239.93.42.30:5140$四川73uni#http://182.145.44.114:5000/udp/239.93.42.30:5140$四川73uni#http://171.213.134.34:3333/udp/239.93.42.30:5140$四川73uni#http://125.69.58.125:8000/udp/239.93.42.30:5140$四川73uni#http://119.5.223.214:8000/udp/239.93.42.30:5140$四川73uni#http://119.7.225.126:8000/udp/239.93.42.30:5140$四川73uni#http://171.213.11.88:55555/udp/239.93.42.30:5140$四川73uni#http://125.69.58.146:8000/udp/239.93.42.30:5140$四川73uni#http://110.189.16.184:8888/udp/239.93.42.30:5140$四川73uni#http://61.188.84.139:8001/udp/239.93.42.30:5140$四川73uni#http://175.152.138.128:6066/udp/239.93.42.30:5140$四川73uni#http://171.92.20.246:8888/udp/239.93.42.30:5140$四川73uni#http://125.69.58.115:8000/udp/239.93.42.30:5140$四川73uni#http://118.122.34.134:8888/udp/239.93.42.30:5140$四川73uni#http://171.213.215.64:4022/udp/239.93.42.30:5140$四川73uni#http://125.70.174.32:4000/udp/239.93.42.30:5140$四川73uni#http://125.66.121.132:8888/udp/239.93.42.30:5140$四川73uni#http://171.94.32.121:5000/udp/239.93.42.30:5140$四川73uni#http://171.213.132.233:55555/udp/239.93.42.30:5140$四川73uni#http://125.69.144.89:55555/udp/239.93.42.30:5140$四川73uni#http://223.86.171.240:8999/udp/239.93.42.30:5140$四川73uni#http://118.125.31.151:4022/udp/239.93.42.30:5140$四川73uni#http://110.189.17.98:8888/udp/239.93.42.30:5140$四川73uni#http://182.145.110.247:4022/udp/239.93.42.30:5140$四川73uni#http://110.189.17.253:8686/udp/239.93.42.30:5140$四川73uni#http://171.94.32.179:5000/udp/239.93.42.30:5140$四川73uni#http://125.69.58.117:8000/udp/239.93.42.30:5140$四川73uni#http://125.70.174.5:4000/udp/239.93.42.30:5140$四川73uni#http://118.122.34.143:8888/udp/239.93.42.30:5140$四川73uni#http://125.69.58.152:8000/udp/239.93.42.30:5140$四川73uni#http://222.208.72.138:8001/udp/239.93.42.30:5140$四川73uni
游戏风云,http://171.213.134.53:5678/udp/239.93.0.136:5140$四川72uni#http://125.71.193.183:55555/udp/239.93.0.136:5140$四川72uni#http://171.95.246.8:8888/udp/239.93.0.136:5140$四川72uni#http://61.188.85.150:8001/udp/239.93.0.136:5140$四川72uni#http://222.208.72.6:8001/udp/239.93.0.136:5140$四川72uni#http://182.145.44.114:5000/udp/239.93.0.136:5140$四川72uni#http://171.213.134.34:3333/udp/239.93.0.136:5140$四川72uni#http://125.69.58.125:8000/udp/239.93.0.136:5140$四川72uni#http://119.5.223.214:8000/udp/239.93.0.136:5140$四川72uni#http://119.7.225.126:8000/udp/239.93.0.136:5140$四川72uni#http://171.213.11.88:55555/udp/239.93.0.136:5140$四川72uni#http://125.69.58.146:8000/udp/239.93.0.136:5140$四川72uni#http://110.189.16.184:8888/udp/239.93.0.136:5140$四川72uni#http://61.188.84.139:8001/udp/239.93.0.136:5140$四川72uni#http://175.152.138.128:6066/udp/239.93.0.136:5140$四川72uni#http://171.92.20.246:8888/udp/239.93.0.136:5140$四川72uni#http://125.69.58.115:8000/udp/239.93.0.136:5140$四川72uni#http://118.122.34.134:8888/udp/239.93.0.136:5140$四川72uni#http://171.213.215.64:4022/udp/239.93.0.136:5140$四川72uni#http://125.70.174.32:4000/udp/239.93.0.136:5140$四川72uni#http://125.66.121.132:8888/udp/239.93.0.136:5140$四川72uni#http://171.94.32.121:5000/udp/239.93.0.136:5140$四川72uni#http://171.213.132.233:55555/udp/239.93.0.136:5140$四川72uni#http://125.69.144.89:55555/udp/239.93.0.136:5140$四川72uni#http://223.86.171.240:8999/udp/239.93.0.136:5140$四川72uni#http://118.125.31.151:4022/udp/239.93.0.136:5140$四川72uni#http://110.189.17.98:8888/udp/239.93.0.136:5140$四川72uni#http://182.145.110.247:4022/udp/239.93.0.136:5140$四川72uni#http://110.189.17.253:8686/udp/239.93.0.136:5140$四川72uni#http://171.94.32.179:5000/udp/239.93.0.136:5140$四川72uni#http://125.69.58.117:8000/udp/239.93.0.136:5140$四川72uni#http://125.70.174.5:4000/udp/239.93.0.136:5140$四川72uni#http://118.122.34.143:8888/udp/239.93.0.136:5140$四川72uni#http://125.69.58.152:8000/udp/239.93.0.136:5140$四川72uni#http://222.208.72.138:8001/udp/239.93.0.136:5140$四川72uni
卡酷少儿,http://171.213.134.53:5678/udp/239.93.0.208:5140$四川75uni#http://125.71.193.183:55555/udp/239.93.0.208:5140$四川75uni#http://171.95.246.8:8888/udp/239.93.0.208:5140$四川75uni#http://61.188.85.150:8001/udp/239.93.0.208:5140$四川75uni#http://222.208.72.6:8001/udp/239.93.0.208:5140$四川75uni#http://182.145.44.114:5000/udp/239.93.0.208:5140$四川75uni#http://171.213.134.34:3333/udp/239.93.0.208:5140$四川75uni#http://125.69.58.125:8000/udp/239.93.0.208:5140$四川75uni#http://119.5.223.214:8000/udp/239.93.0.208:5140$四川75uni#http://119.7.225.126:8000/udp/239.93.0.208:5140$四川75uni#http://171.213.11.88:55555/udp/239.93.0.208:5140$四川75uni#http://125.69.58.146:8000/udp/239.93.0.208:5140$四川75uni#http://110.189.16.184:8888/udp/239.93.0.208:5140$四川75uni#http://61.188.84.139:8001/udp/239.93.0.208:5140$四川75uni#http://175.152.138.128:6066/udp/239.93.0.208:5140$四川75uni#http://171.92.20.246:8888/udp/239.93.0.208:5140$四川75uni#http://125.69.58.115:8000/udp/239.93.0.208:5140$四川75uni#http://118.122.34.134:8888/udp/239.93.0.208:5140$四川75uni#http://171.213.215.64:4022/udp/239.93.0.208:5140$四川75uni#http://125.70.174.32:4000/udp/239.93.0.208:5140$四川75uni#http://125.66.121.132:8888/udp/239.93.0.208:5140$四川75uni#http://171.94.32.121:5000/udp/239.93.0.208:5140$四川75uni#http://171.213.132.233:55555/udp/239.93.0.208:5140$四川75uni#http://125.69.144.89:55555/udp/239.93.0.208:5140$四川75uni#http://223.86.171.240:8999/udp/239.93.0.208:5140$四川75uni#http://118.125.31.151:4022/udp/239.93.0.208:5140$四川75uni#http://110.189.17.98:8888/udp/239.93.0.208:5140$四川75uni#http://182.145.110.247:4022/udp/239.93.0.208:5140$四川75uni#http://110.189.17.253:8686/udp/239.93.0.208:5140$四川75uni#http://171.94.32.179:5000/udp/239.93.0.208:5140$四川75uni#http://125.69.58.117:8000/udp/239.93.0.208:5140$四川75uni#http://125.70.174.5:4000/udp/239.93.0.208:5140$四川75uni#http://118.122.34.143:8888/udp/239.93.0.208:5140$四川75uni#http://125.69.58.152:8000/udp/239.93.0.208:5140$四川75uni#http://222.208.72.138:8001/udp/239.93.0.208:5140$四川75uni
金鹰卡通,http://171.213.134.53:5678/udp/239.93.0.108:5140$四川76uni#http://125.71.193.183:55555/udp/239.93.0.108:5140$四川76uni#http://171.95.246.8:8888/udp/239.93.0.108:5140$四川76uni#http://61.188.85.150:8001/udp/239.93.0.108:5140$四川76uni#http://222.208.72.6:8001/udp/239.93.0.108:5140$四川76uni#http://182.145.44.114:5000/udp/239.93.0.108:5140$四川76uni#http://171.213.134.34:3333/udp/239.93.0.108:5140$四川76uni#http://125.69.58.125:8000/udp/239.93.0.108:5140$四川76uni#http://119.5.223.214:8000/udp/239.93.0.108:5140$四川76uni#http://119.7.225.126:8000/udp/239.93.0.108:5140$四川76uni#http://171.213.11.88:55555/udp/239.93.0.108:5140$四川76uni#http://125.69.58.146:8000/udp/239.93.0.108:5140$四川76uni#http://110.189.16.184:8888/udp/239.93.0.108:5140$四川76uni#http://61.188.84.139:8001/udp/239.93.0.108:5140$四川76uni#http://175.152.138.128:6066/udp/239.93.0.108:5140$四川76uni#http://171.92.20.246:8888/udp/239.93.0.108:5140$四川76uni#http://125.69.58.115:8000/udp/239.93.0.108:5140$四川76uni#http://118.122.34.134:8888/udp/239.93.0.108:5140$四川76uni#http://171.213.215.64:4022/udp/239.93.0.108:5140$四川76uni#http://125.70.174.32:4000/udp/239.93.0.108:5140$四川76uni#http://125.66.121.132:8888/udp/239.93.0.108:5140$四川76uni#http://171.94.32.121:5000/udp/239.93.0.108:5140$四川76uni#http://171.213.132.233:55555/udp/239.93.0.108:5140$四川76uni#http://125.69.144.89:55555/udp/239.93.0.108:5140$四川76uni#http://223.86.171.240:8999/udp/239.93.0.108:5140$四川76uni#http://118.125.31.151:4022/udp/239.93.0.108:5140$四川76uni#http://110.189.17.98:8888/udp/239.93.0.108:5140$四川76uni#http://182.145.110.247:4022/udp/239.93.0.108:5140$四川76uni#http://110.189.17.253:8686/udp/239.93.0.108:5140$四川76uni#http://171.94.32.179:5000/udp/239.93.0.108:5140$四川76uni#http://125.69.58.117:8000/udp/239.93.0.108:5140$四川76uni#http://125.70.174.5:4000/udp/239.93.0.108:5140$四川76uni#http://118.122.34.143:8888/udp/239.93.0.108:5140$四川76uni#http://125.69.58.152:8000/udp/239.93.0.108:5140$四川76uni#http://222.208.72.138:8001/udp/239.93.0.108:5140$四川76uni
优漫卡通,http://171.213.134.53:5678/udp/239.93.0.251:5140$四川78uni#http://125.71.193.183:55555/udp/239.93.0.251:5140$四川78uni#http://171.95.246.8:8888/udp/239.93.0.251:5140$四川78uni#http://61.188.85.150:8001/udp/239.93.0.251:5140$四川78uni#http://222.208.72.6:8001/udp/239.93.0.251:5140$四川78uni#http://182.145.44.114:5000/udp/239.93.0.251:5140$四川78uni#http://171.213.134.34:3333/udp/239.93.0.251:5140$四川78uni#http://125.69.58.125:8000/udp/239.93.0.251:5140$四川78uni#http://119.5.223.214:8000/udp/239.93.0.251:5140$四川78uni#http://119.7.225.126:8000/udp/239.93.0.251:5140$四川78uni#http://171.213.11.88:55555/udp/239.93.0.251:5140$四川78uni#http://125.69.58.146:8000/udp/239.93.0.251:5140$四川78uni#http://110.189.16.184:8888/udp/239.93.0.251:5140$四川78uni#http://61.188.84.139:8001/udp/239.93.0.251:5140$四川78uni#http://175.152.138.128:6066/udp/239.93.0.251:5140$四川78uni#http://171.92.20.246:8888/udp/239.93.0.251:5140$四川78uni#http://125.69.58.115:8000/udp/239.93.0.251:5140$四川78uni#http://118.122.34.134:8888/udp/239.93.0.251:5140$四川78uni#http://171.213.215.64:4022/udp/239.93.0.251:5140$四川78uni#http://125.70.174.32:4000/udp/239.93.0.251:5140$四川78uni#http://125.66.121.132:8888/udp/239.93.0.251:5140$四川78uni#http://171.94.32.121:5000/udp/239.93.0.251:5140$四川78uni#http://171.213.132.233:55555/udp/239.93.0.251:5140$四川78uni#http://125.69.144.89:55555/udp/239.93.0.251:5140$四川78uni#http://223.86.171.240:8999/udp/239.93.0.251:5140$四川78uni#http://118.125.31.151:4022/udp/239.93.0.251:5140$四川78uni#http://110.189.17.98:8888/udp/239.93.0.251:5140$四川78uni#http://182.145.110.247:4022/udp/239.93.0.251:5140$四川78uni#http://110.189.17.253:8686/udp/239.93.0.251:5140$四川78uni#http://171.94.32.179:5000/udp/239.93.0.251:5140$四川78uni#http://125.69.58.117:8000/udp/239.93.0.251:5140$四川78uni#http://125.70.174.5:4000/udp/239.93.0.251:5140$四川78uni#http://118.122.34.143:8888/udp/239.93.0.251:5140$四川78uni#http://125.69.58.152:8000/udp/239.93.0.251:5140$四川78uni#http://222.208.72.138:8001/udp/239.93.0.251:5140$四川78uni
